On branch main
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   todo.md

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	DATABASE_AND_EHR_DEPLOYMENT_SUMMARY.md
	DATABASE_MIGRATION_GUIDE.md
	DEPLOYMENT_SUMMARY.md
	EHR_INTEGRATIONS_COMPLETE.md
	PROJECT_COMPLETION_SUMMARY.md
	lib/services/ehr/
	merge-schemas.py
	outputs/workspace_output_1759324950_1121.txt
	outputs/workspace_output_1759324971_4282.txt
	outputs/workspace_output_1759324976_4468.txt
	outputs/workspace_output_1759325005_4819.txt
	outputs/workspace_output_1759325897_233.txt
	outputs/workspace_output_1759325904_614.txt
	outputs/workspace_output_1759325910_944.txt
	outputs/workspace_output_1759325925_1632.txt
	outputs/workspace_output_1759325940_8822.txt
	outputs/workspace_output_1759325952_9533.txt
	outputs/workspace_output_1759325960_4268.txt
	outputs/workspace_output_1759325965_1783.txt
	outputs/workspace_output_1759325975_8312.txt
	outputs/workspace_output_1759325983_6686.txt
	outputs/workspace_output_1759325991_8308.txt
	outputs/workspace_output_1759325998_5453.txt
	outputs/workspace_output_1759326004_7222.txt
	outputs/workspace_output_1759326010_6856.txt
	outputs/workspace_output_1759326015_8259.txt
	outputs/workspace_output_1759326082_233.txt
	outputs/workspace_output_1759326390_3758.txt
	outputs/workspace_output_1759326404_2542.txt
	outputs/workspace_output_1759326412_4796.txt
	outputs/workspace_output_1759326415_9740.txt
	outputs/workspace_output_1759326420_3004.txt
	outputs/workspace_output_1759326425_6609.txt
	outputs/workspace_output_1759326429_9227.txt
	outputs/workspace_output_1759326437_6753.txt
	outputs/workspace_output_1759326441_8358.txt
	outputs/workspace_output_1759326445_9906.txt
	outputs/workspace_output_1759326450_2272.txt
	outputs/workspace_output_1759326454_6626.txt
	outputs/workspace_output_1759326458_5206.txt
	outputs/workspace_output_1759326463_7465.txt
	outputs/workspace_output_1759326468_184.txt
	outputs/workspace_output_1759326472_7338.txt
	outputs/workspace_output_1759326477_1322.txt
	outputs/workspace_output_1759326482_7075.txt
	outputs/workspace_output_1759326487_7293.txt
	outputs/workspace_output_1759326513_3345.txt
	outputs/workspace_output_1759326518_9571.txt
	outputs/workspace_output_1759326591_412.txt
	outputs/workspace_output_1759327892_1118.txt
	prisma/schema.prisma
	prisma/seed.ts
	scripts/
	summarized_conversations/original_conversation_1759326273_6113.txt
	summarized_conversations/original_conversation_1759326273_7775.txt
	summarized_conversations/original_conversation_1759326273_9319.txt
	summarized_conversations/original_conversation_1759326274_4012.txt
	summarized_conversations/original_conversation_1759326274_4993.txt
	summarized_conversations/original_conversation_1759326274_5828.txt
	summarized_conversations/original_conversation_1759326275_3401.txt
	summarized_conversations/original_conversation_1759326275_485.txt
	summarized_conversations/original_conversation_1759326275_5044.txt
	summarized_conversations/original_conversation_1759326276_7651.txt
	summarized_conversations/original_conversation_1759326276_805.txt
	summarized_conversations/original_conversation_1759326276_8270.txt
	summarized_conversations/original_conversation_1759326277_2556.txt
	summarized_conversations/original_conversation_1759326277_256.txt
	summarized_conversations/original_conversation_1759326277_6442.txt
	summarized_conversations/original_conversation_1759326278_4634.txt
	summarized_conversations/original_conversation_1759326278_5454.txt
	summarized_conversations/original_conversation_1759326278_5732.txt
	summarized_conversations/original_conversation_1759326279_1348.txt
	summarized_conversations/original_conversation_1759326279_2326.txt
	summarized_conversations/original_conversation_1759326279_313.txt
	summarized_conversations/original_conversation_1759326279_4479.txt
	summarized_conversations/original_conversation_1759326280_3844.txt
	summarized_conversations/original_conversation_1759326280_590.txt
	summarized_conversations/original_conversation_1759326280_9083.txt
	summarized_conversations/original_conversation_1759326281_1972.txt
	summarized_conversations/original_conversation_1759326281_411.txt
	summarized_conversations/original_conversation_1759326281_7985.txt
	summarized_conversations/original_conversation_1759326282_1236.txt
	summarized_conversations/original_conversation_1759326282_7072.txt
	summarized_conversations/original_conversation_1759326282_9166.txt
	summarized_conversations/original_conversation_1759326283_1208.txt
	summarized_conversations/original_conversation_1759326283_8368.txt
	summarized_conversations/original_conversation_1759326283_955.txt
	summarized_conversations/original_conversation_1759326284_2003.txt
	summarized_conversations/original_conversation_1759326284_3897.txt
	summarized_conversations/original_conversation_1759326284_7863.txt
	summarized_conversations/original_conversation_1759326285_4012.txt
	summarized_conversations/original_conversation_1759326285_6571.txt
	summarized_conversations/original_conversation_1759326285_8196.txt
	summarized_conversations/original_conversation_1759326286_1738.txt
	summarized_conversations/original_conversation_1759326286_3042.txt
	summarized_conversations/original_conversation_1759326286_5656.txt
	summarized_conversations/original_conversation_1759326287_1813.txt
	summarized_conversations/original_conversation_1759326287_4616.txt
	summarized_conversations/original_conversation_1759326287_5802.txt
	summarized_conversations/original_conversation_1759326288_1778.txt
	summarized_conversations/original_conversation_1759326288_3541.txt
	summarized_conversations/original_conversation_1759326288_917.txt
	summarized_conversations/original_conversation_1759326288_9697.txt
	summarized_conversations/original_conversation_1759326289_1866.txt
	summarized_conversations/original_conversation_1759326289_6948.txt
	summarized_conversations/original_conversation_1759326289_7582.txt
	summarized_conversations/original_conversation_1759326290_289.txt
	summarized_conversations/original_conversation_1759326290_8353.txt
	summarized_conversations/original_conversation_1759326290_881.txt
	summarized_conversations/original_conversation_1759326291_2274.txt
	summarized_conversations/original_conversation_1759326291_7069.txt
	summarized_conversations/original_conversation_1759326291_9180.txt
	summarized_conversations/original_conversation_1759326292_369.txt
	summarized_conversations/original_conversation_1759326292_3727.txt
	summarized_conversations/original_conversation_1759326292_7543.txt
	summarized_conversations/original_conversation_1759326293_1569.txt
	summarized_conversations/original_conversation_1759326293_4600.txt
	summarized_conversations/original_conversation_1759326293_5266.txt
	summarized_conversations/original_conversation_1759326294_1174.txt
	summarized_conversations/original_conversation_1759326294_5359.txt
	summarized_conversations/original_conversation_1759326294_5949.txt
	summarized_conversations/original_conversation_1759326295_1582.txt
	summarized_conversations/original_conversation_1759326295_3269.txt
	summarized_conversations/original_conversation_1759326295_4439.txt
	summarized_conversations/original_conversation_1759326296_2259.txt
	summarized_conversations/original_conversation_1759326296_471.txt
	summarized_conversations/original_conversation_1759326296_8802.txt
	summarized_conversations/original_conversation_1759326297_111.txt
	summarized_conversations/original_conversation_1759326297_1231.txt
	summarized_conversations/original_conversation_1759326297_5280.txt
	summarized_conversations/original_conversation_1759326298_1365.txt
	summarized_conversations/original_conversation_1759326298_7962.txt
	summarized_conversations/original_conversation_1759326298_9309.txt
	summarized_conversations/original_conversation_1759326299_1312.txt
	summarized_conversations/original_conversation_1759326299_1815.txt
	summarized_conversations/original_conversation_1759326299_9744.txt
	summarized_conversations/original_conversation_1759326300_185.txt
	summarized_conversations/original_conversation_1759326300_6707.txt
	summarized_conversations/original_conversation_1759326300_8575.txt
	summarized_conversations/original_conversation_1759326301_1120.txt
	summarized_conversations/original_conversation_1759326301_5745.txt
	summarized_conversations/original_conversation_1759326301_9687.txt
	summarized_conversations/original_conversation_1759326302_3029.txt
	summarized_conversations/original_conversation_1759326302_5815.txt
	summarized_conversations/original_conversation_1759326302_7165.txt
	summarized_conversations/original_conversation_1759326302_7442.txt
	summarized_conversations/original_conversation_1759326303_1920.txt
	summarized_conversations/original_conversation_1759326303_2307.txt
	summarized_conversations/original_conversation_1759326303_8829.txt
	summarized_conversations/original_conversation_1759326304_2548.txt
	summarized_conversations/original_conversation_1759326304_372.txt
	summarized_conversations/original_conversation_1759326304_8544.txt
	summarized_conversations/original_conversation_1759326305_3633.txt
	summarized_conversations/original_conversation_1759326305_8457.txt
	summarized_conversations/original_conversation_1759326305_9960.txt
	summarized_conversations/original_conversation_1759326306_1690.txt
	summarized_conversations/original_conversation_1759326306_2158.txt
	summarized_conversations/original_conversation_1759326306_2421.txt
	summarized_conversations/original_conversation_1759326307_4482.txt
	summarized_conversations/original_conversation_1759326307_7910.txt
	summarized_conversations/original_conversation_1759326307_9040.txt
	summarized_conversations/original_conversation_1759326308_5040.txt
	summarized_conversations/original_conversation_1759326308_6668.txt
	summarized_conversations/original_conversation_1759326308_785.txt
	summarized_conversations/original_conversation_1759326309_5087.txt
	summarized_conversations/original_conversation_1759326309_513.txt
	summarized_conversations/original_conversation_1759326309_5793.txt
	summarized_conversations/original_conversation_1759326310_2618.txt
	summarized_conversations/original_conversation_1759326310_7188.txt
	summarized_conversations/original_conversation_1759326310_7365.txt
	summarized_conversations/original_conversation_1759326311_5303.txt
	summarized_conversations/original_conversation_1759326311_6322.txt
	summarized_conversations/original_conversation_1759326311_6750.txt
	summarized_conversations/original_conversation_1759326312_1581.txt
	summarized_conversations/original_conversation_1759326312_374.txt
	summarized_conversations/original_conversation_1759326312_5889.txt
	summarized_conversations/original_conversation_1759326313_3455.txt
	summarized_conversations/original_conversation_1759326313_423.txt
	summarized_conversations/original_conversation_1759326313_673.txt
	summarized_conversations/original_conversation_1759326313_787.txt
	summarized_conversations/original_conversation_1759326314_4506.txt
	summarized_conversations/original_conversation_1759326314_6920.txt
	summarized_conversations/original_conversation_1759326314_761.txt
	summarized_conversations/original_conversation_1759326315_2183.txt
	summarized_conversations/original_conversation_1759326315_5243.txt
	summarized_conversations/original_conversation_1759326315_8876.txt
	summarized_conversations/original_conversation_1759326316_1705.txt
	summarized_conversations/original_conversation_1759326316_8526.txt
	summarized_conversations/original_conversation_1759326316_8797.txt
	summarized_conversations/original_conversation_1759326317_1194.txt
	summarized_conversations/original_conversation_1759326317_7539.txt
	summarized_conversations/original_conversation_1759326317_9069.txt
	summarized_conversations/original_conversation_1759326318_5131.txt
	summarized_conversations/original_conversation_1759326318_5374.txt
	summarized_conversations/original_conversation_1759326318_8900.txt
	summarized_conversations/original_conversation_1759326319_3448.txt
	summarized_conversations/original_conversation_1759326319_7162.txt
	summarized_conversations/original_conversation_1759326319_9595.txt
	summarized_conversations/original_conversation_1759326320_2964.txt
	summarized_conversations/original_conversation_1759326320_4568.txt
	summarized_conversations/original_conversation_1759326320_5963.txt
	summarized_conversations/original_conversation_1759326321_7203.txt
	summarized_conversations/original_conversation_1759326321_7206.txt
	summarized_conversations/original_conversation_1759326321_8661.txt
	summarized_conversations/original_conversation_1759326322_1130.txt
	summarized_conversations/original_conversation_1759326322_1870.txt
	summarized_conversations/original_conversation_1759326322_2480.txt
	summarized_conversations/original_conversation_1759326323_3197.txt
	summarized_conversations/original_conversation_1759326323_5000.txt
	summarized_conversations/original_conversation_1759326323_7042.txt
	summarized_conversations/original_conversation_1759326324_3935.txt
	summarized_conversations/original_conversation_1759326324_5814.txt
	summarized_conversations/original_conversation_1759326324_9262.txt
	summarized_conversations/original_conversation_1759326325_5190.txt
	summarized_conversations/original_conversation_1759326325_6291.txt
	summarized_conversations/original_conversation_1759326325_7616.txt
	summarized_conversations/original_conversation_1759326326_1300.txt
	summarized_conversations/original_conversation_1759326326_4303.txt
	summarized_conversations/original_conversation_1759326326_9650.txt
	summarized_conversations/original_conversation_1759326327_1286.txt
	summarized_conversations/original_conversation_1759326327_7033.txt
	summarized_conversations/original_conversation_1759326327_7594.txt
	summarized_conversations/original_conversation_1759326328_3676.txt
	summarized_conversations/original_conversation_1759326328_3932.txt
	summarized_conversations/original_conversation_1759326328_8494.txt
	summarized_conversations/original_conversation_1759326329_5267.txt
	summarized_conversations/original_conversation_1759326329_7745.txt
	summarized_conversations/original_conversation_1759326329_9477.txt
	summarized_conversations/original_conversation_1759326330_5941.txt
	summarized_conversations/original_conversation_1759326330_9070.txt
	summarized_conversations/original_conversation_1759326330_9403.txt
	summarized_conversations/original_conversation_1759326331_1196.txt
	summarized_conversations/original_conversation_1759326331_3661.txt
	summarized_conversations/original_conversation_1759326331_6372.txt
	summarized_conversations/original_conversation_1759326332_2721.txt
	summarized_conversations/original_conversation_1759326332_7916.txt
	summarized_conversations/original_conversation_1759326332_7994.txt
	summarized_conversations/original_conversation_1759326333_6920.txt
	summarized_conversations/original_conversation_1759326333_7161.txt
	summarized_conversations/original_conversation_1759326333_7261.txt
	summarized_conversations/original_conversation_1759326334_6694.txt
	summarized_conversations/original_conversation_1759326334_7836.txt
	summarized_conversations/original_conversation_1759326334_9809.txt
	summarized_conversations/original_conversation_1759326335_5410.txt
